,Date,Generated,Efficiency,Number_of_panels,Max_power,System_size,Number_of_inverters,Inverter_size,Postcode,Install_date,Tilt
0,1420066800.0,0.000,0.000,5,125,625,1,500,5384,1154210400.0,35.0
1,1420153200.0,0.000,0.000,5,125,625,1,500,5384,1154210400.0,35.0
2,1420239600.0,0.000,0.000,5,125,625,1,500,5384,1154210400.0,35.0
3,1420326000.0,0.000,0.000,5,125,625,1,500,5384,1154210400.0,35.0
4,1420412400.0,0.000,0.000,5,125,625,1,500,5384,1154210400.0,35.0
5,1420498800.0,0.000,0.000,5,125,625,1,500,5384,1154210400.0,35.0
6,1420585200.0,0.000,0.000,5,125,625,1,500,5384,1154210400.0,35.0
7,1420671600.0,0.000,0.000,5,125,625,1,500,5384,1154210400.0,35.0
8,1420758000.0,0.000,0.000,5,125,625,1,500,5384,1154210400.0,35.0
9,1420844400.0,0.000,0.000,5,125,625,1,500,5384,1154210400.0,35.0
10,1420930800.0,0.000,0.000,5,125,625,1,500,5384,1154210400.0,35.0
11,1421017200.0,0.000,0.000,5,125,625,1,500,5384,1154210400.0,35.0
12,1421103600.0,0.000,0.000,5,125,625,1,500,5384,1154210400.0,35.0
13,1421190000.0,0.000,0.000,5,125,625,1,500,5384,1154210400.0,35.0
14,1421276400.0,0.000,0.000,5,125,625,1,500,5384,1154210400.0,35.0
15,1421362800.0,0.000,0.000,5,125,625,1,500,5384,1154210400.0,35.0
16,1421449200.0,0.000,0.000,5,125,625,1,500,5384,1154210400.0,35.0
