,Date,Generated,Efficiency,Number_of_panels,Max_power,System_size,Number_of_inverters,Inverter_size,Postcode,Install_date,Tilt
0,1293836400.0,0.630,1.105,3,190,570,1,600,2134,1204758000.0,45.0
1,1293922800.0,0.630,1.105,3,190,570,1,600,2134,1204758000.0,45.0
2,1294009200.0,0.630,1.105,3,190,570,1,600,2134,1204758000.0,45.0
3,1294095600.0,0.630,1.105,3,190,570,1,600,2134,1204758000.0,45.0
4,1294182000.0,0.840,1.474,3,190,570,1,600,2134,1204758000.0,45.0
5,1294268400.0,0.840,1.474,3,190,570,1,600,2134,1204758000.0,45.0
6,1294354800.0,0.840,1.474,3,190,570,1,600,2134,1204758000.0,45.0
7,1294441200.0,0.840,1.474,3,190,570,1,600,2134,1204758000.0,45.0
8,1294527600.0,0.840,1.474,3,190,570,1,600,2134,1204758000.0,45.0
9,1294614000.0,0.840,1.474,3,190,570,1,600,2134,1204758000.0,45.0
10,1294700400.0,0.840,1.474,3,190,570,1,600,2134,1204758000.0,45.0
11,1294786800.0,0.400,0.702,3,190,570,1,600,2134,1204758000.0,45.0
12,1294873200.0,0.400,0.702,3,190,570,1,600,2134,1204758000.0,45.0
13,1294959600.0,0.400,0.702,3,190,570,1,600,2134,1204758000.0,45.0
14,1295046000.0,0.400,0.702,3,190,570,1,600,2134,1204758000.0,45.0
15,1295132400.0,0.400,0.702,3,190,570,1,600,2134,1204758000.0,45.0
16,1295218800.0,0.400,0.702,3,190,570,1,600,2134,1204758000.0,45.0
17,1295305200.0,0.400,0.702,3,190,570,1,600,2134,1204758000.0,45.0
